title,img_src,page,author,publisher,original price,sale price
겐지 이야기 3,https://bookthumb-phinf.pstatic.net/cover/163/242/16324210.jpg?type=m1&udate=Fri May 08 22:07:39 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16324210, 무라사키 시키부,동서문화사,"16,000원","14,400원(-10%)"
선샤인의 완벽한 죽음(안전가옥 오리지널 4),https://bookthumb-phinf.pstatic.net/cover/163/445/16344580.jpg?type=m1&udate=Fri May 08 22:07:39 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344580, 범유진,안전가옥,"13,000원","11,700원(-10%)"
악의와 공포의 용은 익히 아는 자여라,https://bookthumb-phinf.pstatic.net/cover/163/439/16343971.jpg?type=m1&udate=Fri May 08 22:07:39 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343971, 홍지운,알마,"12,000원","10,800원(-10%)"
사람의 아들,https://bookthumb-phinf.pstatic.net/cover/163/480/16348074.jpg?type=m1&udate=Fri May 08 22:07:39 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348074, 이문열,알에이치코리아,"16,000원","14,400원(-10%)"
역주 동래박의 4,https://bookthumb-phinf.pstatic.net/cover/163/263/16326322.jpg?type=m1&udate=Fri May 08 22:07:39 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326322, 여조겸 저,전통문화연구회,"34,000원","30,600원(-10%)"
폭풍우(열린책들 세계문학 250),https://bookthumb-phinf.pstatic.net/cover/163/439/16343973.jpg?type=m1&udate=Fri May 08 22:07:39 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343973, 윌리엄 셰익스피어,열린책들,"8,800원","7,920원(-10%)"
뿌리 없는 별들,https://bookthumb-phinf.pstatic.net/cover/163/439/16343972.jpg?type=m1&udate=Fri May 08 22:07:39 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343972, 은림,알마,"12,000원","10,800원(-10%)"
오만과 편견(풀컬러 일러스트 에디션)(아르볼 N클래식)(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/435/16343504.jpg?type=m1&udate=Fri May 08 22:07:39 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343504, 제인 오스틴,지학사 아르볼,"25,000원","22,500원(-10%)"
별들의 노래,https://bookthumb-phinf.pstatic.net/cover/163/439/16343977.jpg?type=m1&udate=Fri May 08 22:07:39 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343977, 김성일,알마,"12,000원","10,800원(-10%)"
우주아이돌 해방작전,https://bookthumb-phinf.pstatic.net/cover/163/453/16345363.jpg?type=m1&udate=Fri May 08 22:07:39 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345363, 손지상,그래비티북스,"14,000원","12,600원(-10%)"
걸리버 여행기 초판본 [양장],https://bookthumb-phinf.pstatic.net/cover/163/480/16348019.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348019, 조너선 스위프트,더스토리,"14,800원","13,320원(-10%)"
부검 스페셜리스트. 4,https://bookthumb-phinf.pstatic.net/cover/163/488/16348857.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16348857, 가프,청어람,"8,000원","7,200원(-10%)"
맥티그,https://bookthumb-phinf.pstatic.net/cover/163/382/16338281.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338281, 프랭크 노리스,을유문화사,"16,000원","14,400원(-10%)"
마녀환상곡 상,https://bookthumb-phinf.pstatic.net/cover/163/490/16349026.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349026, 꼬리별,바른북스,"13,500원","12,150원(-10%)"
아들 도키오(블랙 앤 화이트 89),https://bookthumb-phinf.pstatic.net/cover/163/434/16343497.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343497, 히가시노 게이고,비채,"14,500원","13,050원(-10%)"
그들이 가지고 다닌 것들,https://bookthumb-phinf.pstatic.net/cover/163/422/16342214.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342214, 팀 오브라이언,섬과달,"14,000원","12,600원(-10%)"
마녀환상곡 하,https://bookthumb-phinf.pstatic.net/cover/163/490/16349029.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349029, 꼬리별,바른북스,"13,500원","12,150원(-10%)"
스파이의 유산(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/435/16343510.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343510, 존 르 카레,열린책들,"15,800원","14,220원(-10%)"
마녀 카페,https://bookthumb-phinf.pstatic.net/cover/163/434/16343458.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343458, 토미,클북,"15,000원","13,500원(-10%)"
초판본 걸리버 여행기,https://bookthumb-phinf.pstatic.net/cover/163/388/16338832.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338832, 조너선 스위프트,더스토리,"11,000원","9,900원(-10%)"
우모리 하늘신발,https://bookthumb-phinf.pstatic.net/cover/163/439/16343966.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343966, 송경아,알마,"12,000원","10,800원(-10%)"
마당을 나온 암탉(출간 20주년 특별판),https://bookthumb-phinf.pstatic.net/cover/163/420/16342095.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342095, 황선미,사계절,"15,000원","13,500원(-10%)"
"따뜻하게, 다시 1",https://bookthumb-phinf.pstatic.net/cover/163/131/16313196.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16313196, 채현진,플레이블(예원북스),"12,000원","10,800원(-10%)"
이세계 내가 가봤는데 별거 없더라. 14,https://bookthumb-phinf.pstatic.net/cover/163/457/16345779.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345779, 현철,파피루스,"8,000원","7,200원(-10%)"
빛의 아이들 2,https://bookthumb-phinf.pstatic.net/cover/163/421/16342197.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342197, 최승주,지식과감성,"13,800원","12,420원(-10%)"
"따뜻하게, 다시 2",https://bookthumb-phinf.pstatic.net/cover/163/132/16313201.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16313201, 채현진,플레이블(예원북스),"12,000원","10,800원(-10%)"
아이젠,https://bookthumb-phinf.pstatic.net/cover/163/439/16343921.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343921, 김남숙,문학동네,"13,500원","12,150원(-10%)"
우아한 야만의 바다 1,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16324217, 틸다킴,퀸즈셀렉션,"11,500원","10,350원(-10%)"
"어쨌거나, 청춘 4/완결",https://bookthumb-phinf.pstatic.net/cover/163/445/16344543.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344543, 이보람,교보문고,"14,000원","12,600원(-10%)"
금색야차(하)(가천대학교 아시아문화연구소 5),https://bookthumb-phinf.pstatic.net/cover/163/454/16345488.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345488, 오자키 고요,역락,"16,000원","14,400원(-10%)"
우아한 야만의 바다 2,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16324218, 틸다킴,퀸즈셀렉션,"11,500원","10,350원(-10%)"
"따뜻하게, 다시 세트(전2권)",https://bookthumb-phinf.pstatic.net/cover/163/132/16313203.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16313203, 채현진,플레이블(예원북스),"24,000원","21,600원(-10%)"
우아한 야만의 바다 세트(전2권),https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16324215, 틸다킴,퀸즈셀렉션,"23,000원","20,700원(-10%)"
아는 사람만 아는 배우 공상표의 필모그래피(오늘의 젊은 작가 26)(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/455/16345580.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345580, 김병운,민음사,"14,000원","12,600원(-10%)"
리그 오브 레전드: 공식 스토리북,https://bookthumb-phinf.pstatic.net/cover/163/400/16340081.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16340081, 라이엇 게임즈,제우미디어,"29,800원","26,820원(-10%)"
적절한 균형(아시아 문학선 3),https://bookthumb-phinf.pstatic.net/cover/163/455/16345567.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345567, 로힌턴 미스트리,아시아,"28,000원","25,200원(-10%)"
악녀 카루나가 작아졌어요 4,https://bookthumb-phinf.pstatic.net/cover/163/392/16339219.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339219, 문이경,동아,"12,000원","10,800원(-10%)"
브라질의 하룻밤,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16340377, 문희,예원북스,"9,000원","8,100원(-10%)"
이세계 내가 가봤는데 별거 없더라. 13,https://bookthumb-phinf.pstatic.net/cover/163/457/16345778.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345778, 현철,파피루스,"8,000원","7,200원(-10%)"
언니가 남자 주인공을 주워 왔다 세트(한정판)(전5권),https://bookthumb-phinf.pstatic.net/cover/163/268/16326862.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326862, 문시현,에이템포미디어,없음,없음
재혼 황후 3,https://bookthumb-phinf.pstatic.net/cover/163/306/16330680.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330680, 알파타르트,해피북스투유,"14,000원","12,600원(-10%)"
언제까지나 쇼팽(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/400/16340071.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16340071, 나카야마 시치리,블루홀식스(블루홀6),"16,000원","14,400원(-10%)"
가룟 유다(지식을만드는지식 소설선집),https://bookthumb-phinf.pstatic.net/cover/163/411/16341118.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341118, 레오니트 안드레예프,지식을만드는지식,"12,800원","11,520원(-10%)"
당인리 : 대정전 후 두 시간,https://bookthumb-phinf.pstatic.net/cover/163/416/16341626.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341626, 우석훈,해피북스투유,"13,800원","12,420원(-10%)"
언니가 남자 주인공을 주워 왔다 1,https://bookthumb-phinf.pstatic.net/cover/163/268/16326855.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326855, 문시현,에이템포미디어,"12,500원","11,250원(-10%)"
피와 뼈 3,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345352, 김성모,우주미디어,"6,000원","5,400원(-10%)"
동상기(지식을만드는지식 소설선집),https://bookthumb-phinf.pstatic.net/cover/163/411/16341120.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341120, 청옥당,지식을만드는지식,"12,800원","11,520원(-10%)"
언니가 남자 주인공을 주워 왔다 2,https://bookthumb-phinf.pstatic.net/cover/163/268/16326858.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326858, 문시현,에이템포미디어,"12,500원","11,250원(-10%)"
재벌을 넘어 귀족으로 9,https://bookthumb-phinf.pstatic.net/cover/163/445/16344574.jpg?type=m1&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344574, 푸달,영상출판미디어(영상노트),"8,000원","7,200원(-10%)"
피와 뼈 4,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Fri May 08 22:07:40 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345353, 김성모,우주미디어,"6,000원","5,400원(-10%)"
신은 말하지 않는다,https://bookthumb-phinf.pstatic.net/cover/163/411/16341133.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341133, 전수일,청어,"13,000원","11,700원(-10%)"
언니가 남자 주인공을 주워 왔다 3,https://bookthumb-phinf.pstatic.net/cover/163/268/16326859.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326859, 문시현,에이템포미디어,"12,500원","11,250원(-10%)"
그랜드 마스터 회귀하다. 12,https://bookthumb-phinf.pstatic.net/cover/163/445/16344576.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344576, 날망,영상출판미디어(영상노트),"8,000원","7,200원(-10%)"
언니가 남자 주인공을 주워 왔다 4,https://bookthumb-phinf.pstatic.net/cover/163/268/16326860.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326860, 문시현,에이템포미디어,"12,500원","11,250원(-10%)"
언니가 남자 주인공을 주워 왔다 5,https://bookthumb-phinf.pstatic.net/cover/163/268/16326861.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326861, 문시현,에이템포미디어,"12,500원","11,250원(-10%)"
동물원 옆 미술관,https://bookthumb-phinf.pstatic.net/cover/163/385/16338572.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338572, 송지성,마롱,"9,000원","8,100원(-10%)"
정령의 펜던트 6,https://bookthumb-phinf.pstatic.net/cover/163/490/16349011.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16349011, 발렌,드림북스,"8,000원","7,200원(-10%)"
"빵과 수프, 고양이와 함께하기 좋은 날 : 하나",https://bookthumb-phinf.pstatic.net/cover/163/414/16341495.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341495, 무레 요코 저,북포레스트,"13,000원","11,700원(-10%)"
마왕성 플레이어 13,https://bookthumb-phinf.pstatic.net/cover/163/443/16344385.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344385, 트레샤,위시북스,"8,000원","7,200원(-10%)"
노멀 피플,https://bookthumb-phinf.pstatic.net/cover/163/392/16339250.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339250, 샐리 루니,아르테(arte),"14,000원","12,600원(-10%)"
천재들의 고양이,https://bookthumb-phinf.pstatic.net/cover/163/293/16329340.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329340, 진주현,꿈공장플러스,"13,000원","11,700원(-10%)"
악역 영애이기 때문에 최종 보스를 길러보았습니다. 4(J노블 퍼플(J Novel Purple)),https://bookthumb-phinf.pstatic.net/cover/163/420/16342041.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342041, 나가세 사라사,서울미디어코믹스(서울문화사),"7,000원","6,300원(-10%)"
"빵과 수프, 고양이와 함께하기 좋은 날 : 둘",https://bookthumb-phinf.pstatic.net/cover/163/414/16341496.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341496, 무레 요코 저,북포레스트,"13,000원","11,700원(-10%)"
"헌터님, 혹시 양아치세요?. 1",https://bookthumb-phinf.pstatic.net/cover/163/443/16344386.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344386, 구노뇽,파피루스,"8,000원","7,200원(-10%)"
플로리다,https://bookthumb-phinf.pstatic.net/cover/163/410/16341091.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341091, 로런 그로프,문학동네,"14,500원","13,050원(-10%)"
재령,https://bookthumb-phinf.pstatic.net/cover/163/385/16338546.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338546, 윤보인,나무옆의자,"13,000원","11,700원(-10%)"
하쿠바산장 살인사건,https://bookthumb-phinf.pstatic.net/cover/163/440/16344008.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344008, 히가시노 게이고,알에이치코리아,"15,800원","14,220원(-10%)"
유리구두가 깨지면,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338748, 이혜위,동아,"11,000원","9,900원(-10%)"
"헌터님, 혹시 양아치세요?. 2",https://bookthumb-phinf.pstatic.net/cover/163/443/16344387.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344387, 구노뇽,파피루스,"8,000원","7,200원(-10%)"
떠도는 땅,https://bookthumb-phinf.pstatic.net/cover/163/435/16343500.jpg?type=m1&udate=Fri May 08 22:07:41 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343500, 김숨,은행나무,"13,500원","12,150원(-10%)"
